Date,Scheduled Trips,Service Failures,Services Delivered,Service Delivery %
01/07/2014,3112,11,3101,99.65%
02/07/2014,3112,9,3103,99.71%
03/07/2014,3112,21,3091,99.33%
04/07/2014,3112,14,3098,99.55%
05/07/2014,947,5,942,99.47%
06/07/2014,622,2,620,99.68%
07/07/2014,2784,18,2766,99.35%
08/07/2014,2784,7,2777,99.75%
09/07/2014,2784,11,2773,99.6%
10/07/2014,2784,8,2776,99.71%
11/07/2014,2784,7,2777,99.75%
12/07/2014,947,0,947,100%
13/07/2014,622,3,619,99.52%
14/07/2014,2784,12,2772,99.57%
15/07/2014,2784,6,2778,99.78%
16/07/2014,2784,0,2784,100%
17/07/2014,2784,8,2776,99.71%
18/07/2014,2784,12,2772,99.57%
19/07/2014,947,4,943,99.58%
20/07/2014,622,5,617,99.2%
21/07/2014,3112,14,3098,99.55%
22/07/2014,3112,25,3087,99.2%
23/07/2014,3112,6,3106,99.81%
24/07/2014,3112,12,3100,99.61%
25/07/2014,3112,5,3107,99.84%
26/07/2014,947,1,946,99.89%
27/07/2014,622,2,620,99.68%
28/07/2014,3112,12,3100,99.61%
29/07/2014,3112,5,3107,99.84%
30/07/2014,3112,5,3107,99.84%
31/07/2014,3112,7,3105,99.78%
01/08/2014,3112,8,3104,99.74%
02/08/2014,947,1,946,99.89%
03/08/2014,622,0,622,100%
04/08/2014,3112,11,3101,99.65%
05/08/2014,3112,12,3100,99.61%
06/08/2014,3112,16,3096,99.49%
07/08/2014,3112,15,3097,99.52%
08/08/2014,3112,7,3105,99.78%
09/08/2014,947,7,940,99.26%
10/08/2014,622,3,619,99.52%
11/08/2014,3112,9,3103,99.71%
12/08/2014,3112,7,3105,99.78%
13/08/2014,3112,12,3100,99.61%
14/08/2014,3112,13,3099,99.58%
15/08/2014,3112,15,3097,99.52%
16/08/2014,947,3,944,99.68%
17/08/2014,622,7,615,98.87%
18/08/2014,3112,8,3104,99.74%
19/08/2014,3112,8,3104,99.74%
20/08/2014,3112,6,3106,99.81%
21/08/2014,3112,15,3097,99.52%
22/08/2014,3112,14,3098,99.55%
23/08/2014,947,6,941,99.37%
24/08/2014,622,2,620,99.68%
25/08/2014,3112,3,3109,99.9%
26/08/2014,3112,5,3107,99.84%
27/08/2014,3112,17,3095,99.45%
28/08/2014,3112,11,3101,99.65%
29/08/2014,3112,16,3096,99.49%
30/08/2014,947,4,943,99.58%
31/08/2014,622,0,622,100%
01/09/2014,3400,4,3396,99.88%
02/09/2014,3400,12,3388,99.65%
03/09/2014,3400,10,3390,99.71%
04/09/2014,3400,15,3385,99.56%
05/09/2014,3400,14,3386,99.59%
06/09/2014,1122,5,1117,99.55%
07/09/2014,818,13,805,98.41%
08/09/2014,3400,22,3378,99.35%
09/09/2014,3400,25,3375,99.26%
10/09/2014,3400,18,3382,99.47%
11/09/2014,3400,11,3389,99.68%
12/09/2014,3400,19,3381,99.44%
13/09/2014,1122,8,1114,99.29%
14/09/2014,818,8,810,99.02%
15/09/2014,3401,12,3389,99.65%
16/09/2014,3401,18,3383,99.47%
17/09/2014,3401,7,3394,99.79%
18/09/2014,3401,7,3394,99.79%
19/09/2014,3401,24,3377,99.29%
20/09/2014,1122,3,1119,99.73%
21/09/2014,818,6,812,99.27%
22/09/2014,3401,23,3378,99.32%
23/09/2014,3401,10,3391,99.71%
